	plugin_output=PROCS OK: 58 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=58;250;400;0;
	last_check=1442326061
	next_check=1442326361
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=artifactory.plank.life
	service_description=APT DISTRIBUTIONS
	modified_attributes=0
	check_command=check_apt_distupgrade
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.735
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1798
	current_event_id=1904
	current_problem_id=0
	last_problem_id=1384
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1442054213
	last_hard_state_change=1442054213
	last_time_ok=1442325994
	last_time_warning=1442054213
	last_time_unknown=0
	last_time_critical=0
	plugin_output=APT OK: 0 packages available for dist-upgrade (0 critical updates).
	long_plugin_output=
	performance_data=available_upgrades=0;;;0 critical_updates=0;;;0
	last_check=1442325994
	next_check=1442326594
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=artifactory.plank.life
	service_description=APT PACKAGES
	modified_attributes=0
	check_command=check_apt
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.748
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1800
	current_event_id=1905
	current_problem_id=0
	last_problem_id=1386
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1442054232
	last_hard_state_change=1442054232
	last_time_ok=1442326020
	last_time_warning=1442054232
	last_time_unknown=0
	last_time_critical=0
	plugin_output=APT OK: 0 packages available for upgrade (0 critical updates).
	long_plugin_output=
	performance_data=available_upgrades=0;;;0 critical_updates=0;;;0
	last_check=1442326020
	next_check=1442326620
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=artifactory.plank.life
	service_description=CHECK HEAP
	modified_attributes=0
	check_command=check_nrpe!check_heap
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=1624
	current_event_id=1667
	current_problem_id=1186
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1441948145
	last_hard_state_change=1441948145
	last_time_ok=1441863909
	last_time_warning=0
	last_time_unknown=1442326041
	last_time_critical=1441948145
	plugin_output=(No output returned from plugin)
	long_plugin_output=NRPE Plugin for Nagios\nCopyright (c) 1999-2008 Ethan Galstad (nagios@nagios.org)\nVersion: 2.15\nLast Modified: 09-06-2013\nLicense: GPL v2 with exemptions (-l for more info)\nSSL/TLS Available: Anonymous DH Mode, OpenSSL 0.9.6 or higher required\n\nUsage: check_nrpe -H <host> [ -b <bindaddr> ] [-4] [-6] [-n] [-u] [-p <port>] [-t <timeout>] [-c <command>] [-a <arglist...>]\n\nOptions:\n -h         = Print this short help.\n -l         = Print licensing information.\n -n         = Do no use SSL\n -u         = Make socket timeouts return an UNKNOWN state instead of CRITICAL\n <host>     = The address of the host running the NRPE daemon\n <bindaddr> = bind to local address\n -4         = user ipv4 only\n -6         = user ipv6 only\n [port]     = The port on which the daemon is running (default=5666)\n [timeout]  = Number of seconds before connection times out (default=10)\n [command]  = The name of the command that the remote daemon should run\n [arglist]  = Optional arguments that should be passed to the command.  Multiple\n              arguments should be separated by a space.  If provided, this must be\n              the last option supplied on the command line.\n\nNote:\nThis plugin requires that you have the NRPE daemon running on the remote host.\nYou must also have configured the daemon to associate a specific plugin command\nwith the [command] option you are specifying here.  Upon receipt of the\n[command] argument, the NRPE daemon will run the appropriate plugin command and\nsend the plugin output and return code back to *this* plugin.  This allows you\nto execute plugins on remote hosts and 'fake' the results to make Nagios think\nthe plugin is being run locally.\n
	performance_data=
	last_check=1442326041
	next_check=1442326641
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=artifactory.plank.life
	service_description=CHECK TOMCAT APPLICATION
	modified_attributes=0
	check_command=check_nrpe!check_TomcatApplication.sh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.001
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=1877
	current_problem_id=1409
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1441965691
	last_hard_state_change=1441965931
	last_time_ok=1441965691
	last_time_warning=0
	last_time_unknown=1442326059
	last_time_critical=0
	plugin_output=(No output returned from plugin)
	long_plugin_output=NRPE Plugin for Nagios\nCopyright (c) 1999-2008 Ethan Galstad (nagios@nagios.org)\nVersion: 2.15\nLast Modified: 09-06-2013\nLicense: GPL v2 with exemptions (-l for more info)\nSSL/TLS Available: Anonymous DH Mode, OpenSSL 0.9.6 or higher required\n\nUsage: check_nrpe -H <host> [ -b <bindaddr> ] [-4] [-6] [-n] [-u] [-p <port>] [-t <timeout>] [-c <command>] [-a <arglist...>]\n\nOptions:\n -h         = Print this short help.\n -l         = Print licensing information.\n -n         = Do no use SSL\n -u         = Make socket timeouts return an UNKNOWN state instead of CRITICAL\n <host>     = The address of the host running the NRPE daemon\n <bindaddr> = bind to local address\n -4         = user ipv4 only\n -6         = user ipv6 only\n [port]     = The port on which the daemon is running (default=5666)\n [timeout]  = Number of seconds before connection times out (default=10)\n [command]  = The name of the command that the remote daemon should run\n [arglist]  = Optional arguments that should be passed to the command.  Multiple\n              arguments should be separated by a space.  If provided, this must be\n              the last option supplied on the command line.\n\nNote:\nThis plugin requires that you have the NRPE daemon running on the remote host.\nYou must also have configured the daemon to associate a specific plugin command\nwith the [command] option you are specifying here.  Upon receipt of the\n[command] argument, the NRPE daemon will run the appropriate plugin command and\nsend the plugin output and return code back to *this* plugin.  This allows you\nto execute plugins on remote hosts and 'fake' the results to make Nagios think\nthe plugin is being run locally.\n
	performance_data=
	last_check=1442326059
	next_check=1442326659
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=artifactory.plank.life
	service_description=CHECK TOMCAT MEMORY/THREADS
	modified_attributes=0
	check_command=check_nrpe!check_tomcat.pl
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=1878
	current_problem_id=1410
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1441965710
	last_hard_state_change=1441965950
	last_time_ok=1441965710
	last_time_warning=0
	last_time_unknown=1442326077
	last_time_critical=0
	plugin_output=(No output returned from plugin)
	long_plugin_output=NRPE Plugin for Nagios\nCopyright (c) 1999-2008 Ethan Galstad (nagios@nagios.org)\nVersion: 2.15\nLast Modified: 09-06-2013\nLicense: GPL v2 with exemptions (-l for more info)\nSSL/TLS Available: Anonymous DH Mode, OpenSSL 0.9.6 or higher required\n\nUsage: check_nrpe -H <host> [ -b <bindaddr> ] [-4] [-6] [-n] [-u] [-p <port>] [-t <timeout>] [-c <command>] [-a <arglist...>]\n\nOptions:\n -h         = Print this short help.\n -l         = Print licensing information.\n -n         = Do no use SSL\n -u         = Make socket timeouts return an UNKNOWN state instead of CRITICAL\n <host>     = The address of the host running the NRPE daemon\n <bindaddr> = bind to local address\n -4         = user ipv4 only\n -6         = user ipv6 only\n [port]     = The port on which the daemon is running (default=5666)\n [timeout]  = Number of seconds before connection times out (default=10)\n [command]  = The name of the command that the remote daemon should run\n [arglist]  = Optional arguments that should be passed to the command.  Multiple\n              arguments should be separated by a space.  If provided, this must be\n              the last option supplied on the command line.\n\nNote:\nThis plugin requires that you have the NRPE daemon running on the remote host.\nYou must also have configured the daemon to associate a specific plugin command\nwith the [command] option you are specifying here.  Upon receipt of the\n[command] argument, the NRPE daemon will run the appropriate plugin command and\nsend the plugin output and return code back to *this* plugin.  This allows you\nto execute plugins on remote hosts and 'fake' the results to make Nagios think\nthe plugin is being run locally.\n
	performance_data=
	last_check=1442326077
	next_check=1442326677
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=artifactory.plank.life
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1441707804
	last_hard_state_change=1441707804
	last_time_ok=1442326089
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.02, 0.05
	long_plugin_output=
	performance_data=load1=0.000;5.000;10.000;0; load5=0.020;4.000;6.000;0; load15=0.050;3.000;4.000;0;
	last_check=1442326089
	next_check=1442326389
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=artifactory.plank.life
	service_description=Current Users
	modified_attributes=0
	check_command=check_local_users!20!50
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1441707678
	last_hard_state_change=1441707678
	last_time_ok=1442325963
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 1 users currently logged in
	long_plugin_output=
	performance_data=users=1;20;50;0
	last_check=1442325963
	next_check=1442326263
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=artifactory.plank.life
	service_description=DNS
	modified_attributes=0
	check_command=check_dns
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=15.011
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1707
	current_event_id=1808
	current_problem_id=0
	last_problem_id=1297
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1441957346
	last_hard_state_change=1441957346
	last_time_ok=1442326134
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1441957346
	plugin_output=DNS OK: 15.009 seconds response time. www.google.com returns
	long_plugin_output=
	performance_data=time=15.009213s;;;0.000000
	last_check=1442326134
	next_check=1442326734
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=artifactory.plank.life
	service_description=DNS USING DIG
	modified_attributes=0
	check_command=check_dig
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=15.011
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=1710
	current_event_id=1816
	current_problem_id=1300
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1441957964
	last_hard_state_change=1441957964
	last_time_ok=1441955924
	last_time_warning=1442325553
	last_time_unknown=0
	last_time_critical=1441957964
	plugin_output=DNS WARNING - 15.009 seconds response time (dig returned an error status)
	long_plugin_output=
	performance_data=time=15.009311s;;;0.000000
	last_check=1442325553
	next_check=1442326153
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=artifactory.plank.life
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=29
	current_problem_id=21
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1441707596
	last_hard_state_change=1441707776
	last_time_ok=1441707596
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1442326081
	plugin_output=connect to address 10.0.0.23 and port 80: Connection refused
	long_plugin_output=HTTP CRITICAL - Unable to open TCP socket
	performance_data=
	last_check=1442326081
	next_check=1442326381
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=artifactory.plank.life
	service_description=HTTPS
	modified_attributes=0
	check_command=check_https
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=1713
	current_problem_id=1303
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1441955943
	last_hard_state_change=1441956183
	last_time_ok=1441955943
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1442325594
	plugin_output=Connection refused
	long_plugin_output=HTTP CRITICAL - Unable to open TCP socket
	performance_data=
	last_check=1442325594
	next_check=1442326194
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=artifactory.plank.life
	service_description=LDAP
	modified_attributes=0
	check_command=check_ldap
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=1721
	current_problem_id=1311
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1441955980
	last_hard_state_change=1441956220
	last_time_ok=1441955980
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1442325611
	plugin_output=Could not bind to the LDAP server
	long_plugin_output=
	performance_data=
	last_check=1442325611
	next_check=1442326211
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=artifactory.plank.life
	service_description=MYSQL CONNECTION TIME
	modified_attributes=0
	check_command=check_mysql_health!$HOSTNAME$!5548!plank-nagios!planksoft4321!connection-time
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.082
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1441949811
	last_hard_state_change=1441949811
	last_time_ok=1442325630
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Please select a mode
	long_plugin_output=Copyright (c) 2009 Gerhard Lausser\n\n\n  Check various parameters of MySQL databases \n\n  Usage:\n    check_mysql_health [-v] [-t <timeout>] [[--hostname <hostname>] \n        [--port <port>
	performance_data=--socket <socket>]         --username <username> --password <password>] --mode <mode>         [--method mysql]     check_mysql_health [-h | --help]     check_mysql_health [-V | --version]    Options:     --hostname        the database server's hostname     --port        the database's port. (default: 3306)     --socket        the database's unix socket.     --username        the mysql db user     --password        the mysql db user's password     --database        the database's name. (default: information_schema)     --replication-user        the database's replication user name (default: replication)     --warning        the warning range     --critical        the critical range     --mode        the mode of the plugin. select one of the following keywords:        connection-time      	(Time to connect to the server)        uptime               	(Time the server is running)        threads-connected    	(Number of currently open connections)        threadcache-hitrate  	(Hit rate of the thread-cache)        threads-created      	(Number of threads created per sec)        threads-running      	(Number of currently running threads)        threads-cached       	(Number of currently cached threads)        connects-aborted     	(Number of aborted connections per sec)        clients-aborted      	(Number of aborted connections (because the client died) per sec)        slave-lag            	(Seconds behind master)        slave-io-running     	(Slave io running: Yes)        slave-sql-running    	(Slave sql running: Yes)        qcache-hitrate       	(Query cache hitrate)        qcache-lowmem-prunes 	(Query cache entries pruned because of low memory)        keycache-hitrate     	(MyISAM key cache hitrate)        bufferpool-hitrate   	(InnoDB buffer pool hitrate)        bufferpool-wait-free 	(InnoDB buffer pool waits for clean page available)        log-waits            	(InnoDB log waits because of a too small log buffer)        tablecache-hitrate   	(Table cache hitrate)        table-lock-contention	(Table lock contention)        index-usage          	(Usage of indices)        tmp-disk-tables      	(Percent of temp tables created on disk)        table-fragmentation  	(Show tables which should be optimized)        open-files           	(Percent of opened files)        slow-queries         	(Slow queries)        long-running-procs   	(long running processes)        cluster-ndbd-running 	(ndnd nodes are up and running)        sql                  	(any sql command returning a single number)      --name        the name of something that needs to be further specified,        currently only used for sql statements     --name2        if name is a sql statement, this statement would appear in        the output and the performance data. This can be ugly, so         name2 can be used to appear instead.     --regexp        if this parameter is used, name will be interpreted as a         regular expression.     --units        one of %, KB, MB, GB. This is used for a better output of mode=sql        and for specifying thresholds for mode=tablespace-free     --labelformat        one of pnp4nagios (which is the default) or groundwork.        It is used to shorten performance data labels to 19 characters.    In mode sql you can url-encode the statement so you will not have to mess   around with special characters in your Nagios service definitions.   Instead of    --name="select count(*) from v$session where status = 'ACTIVE'"   you can say    --name=select%20count%28%2A%29%20from%20v%24session%20where%20status%20%3D%20%27ACTIVE%27   For your convenience you can call check_mysql_health with the --mode encode   option and it will encode the standard input.    You can find the full documentation at    https://labs.consol.de/nagios/check_mysql_health/  Send email to gerhard.lausser@consol.de if you have questions regarding use of this software.  Please include version information with all correspondence (when possible, use output from the --version option of the plugin itself).
	last_check=1442325630
	next_check=1442326230
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=artifactory.plank.life
	service_description=MYSQL Database
	modified_attributes=0
	check_command=check_mysql
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=1846
	current_event_id=1862
	current_problem_id=1315
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1441965238
	last_hard_state_change=1441965238
	last_time_ok=1441955998
	last_time_warning=0
	last_time_unknown=1441965238
	last_time_critical=1442325650
	plugin_output=Can't connect to MySQL server on '10.0.0.23' (111)
	long_plugin_output=
	performance_data=
	last_check=1442325650
	next_check=1442326250
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=artifactory.plank.life
	service_description=MYSQL SLAVE SQL RUNNING
	modified_attributes=0
	check_command=check_mysql_health!$HOSTNAME$!5548!plank-nagios!planksoft4321!slave-sql-running
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.082
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1441949839
	last_hard_state_change=1441949839
	last_time_ok=1442325670
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Please select a mode
	long_plugin_output=Copyright (c) 2009 Gerhard Lausser\n\n\n  Check various parameters of MySQL databases \n\n  Usage:\n    check_mysql_health [-v] [-t <timeout>] [[--hostname <hostname>] \n        [--port <port>
	performance_data=--socket <socket>]         --username <username> --password <password>] --mode <mode>         [--method mysql]     check_mysql_health [-h | --help]     check_mysql_health [-V | --version]    Options:     --hostname        the database server's hostname     --port        the database's port. (default: 3306)     --socket        the database's unix socket.     --username        the mysql db user     --password        the mysql db user's password     --database        the database's name. (default: information_schema)     --replication-user        the database's replication user name (default: replication)     --warning        the warning range     --critical        the critical range     --mode        the mode of the plugin. select one of the following keywords:        connection-time      	(Time to connect to the server)        uptime               	(Time the server is running)        threads-connected    	(Number of currently open connections)        threadcache-hitrate  	(Hit rate of the thread-cache)        threads-created      	(Number of threads created per sec)        threads-running      	(Number of currently running threads)        threads-cached       	(Number of currently cached threads)        connects-aborted     	(Number of aborted connections per sec)        clients-aborted      	(Number of aborted connections (because the client died) per sec)        slave-lag            	(Seconds behind master)        slave-io-running     	(Slave io running: Yes)        slave-sql-running    	(Slave sql running: Yes)        qcache-hitrate       	(Query cache hitrate)        qcache-lowmem-prunes 	(Query cache entries pruned because of low memory)        keycache-hitrate     	(MyISAM key cache hitrate)        bufferpool-hitrate   	(InnoDB buffer pool hitrate)        bufferpool-wait-free 	(InnoDB buffer pool waits for clean page available)        log-waits            	(InnoDB log waits because of a too small log buffer)        tablecache-hitrate   	(Table cache hitrate)        table-lock-contention	(Table lock contention)        index-usage          	(Usage of indices)        tmp-disk-tables      	(Percent of temp tables created on disk)        table-fragmentation  	(Show tables which should be optimized)        open-files           	(Percent of opened files)        slow-queries         	(Slow queries)        long-running-procs   	(long running processes)        cluster-ndbd-running 	(ndnd nodes are up and running)        sql                  	(any sql command returning a single number)      --name        the name of something that needs to be further specified,        currently only used for sql statements     --name2        if name is a sql statement, this statement would appear in        the output and the performance data. This can be ugly, so         name2 can be used to appear instead.     --regexp        if this parameter is used, name will be interpreted as a         regular expression.     --units        one of %, KB, MB, GB. This is used for a better output of mode=sql        and for specifying thresholds for mode=tablespace-free     --labelformat        one of pnp4nagios (which is the default) or groundwork.        It is used to shorten performance data labels to 19 characters.    In mode sql you can url-encode the statement so you will not have to mess   around with special characters in your Nagios service definitions.   Instead of    --name="select count(*) from v$session where status = 'ACTIVE'"   you can say    --name=select%20count%28%2A%29%20from%20v%24session%20where%20status%20%3D%20%27ACTIVE%27   For your convenience you can call check_mysql_health with the --mode encode   option and it will encode the standard input.    You can find the full documentation at    https://labs.consol.de/nagios/check_mysql_health/  Send email to gerhard.lausser@consol.de if you have questions regarding use of this software.  Please include version information with all correspondence (when possible, use output from the --version option of the plugin itself).
	last_check=1442325670
	next_check=1442326270
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
